user_id,avg_daily_sessions,avg_trade_duration_minutes,avg_risk_per_trade_pct,avg_win_rate,avg_rr,max_drawdown_pct,rule_violations_count,inactivity_days_after_purchase
USR016856,1.35,38.7,0.62,0.463,1.21,3.9,1,8
USR016857,1.68,60.1,0.1,0.392,1.29,1.0,0,4
USR016885,1.94,44.5,0.17,0.522,1.33,3.88,0,0
USR016888,0.26,17.4,1.11,0.33,0.97,5.11,2,18
USR016893,1.66,31.2,0.63,0.327,0.86,5.46,1,9
USR016900,1.23,32.7,0.35,0.471,1.1,4.97,2,8
USR016908,1.28,25.0,1.08,0.373,0.99,5.69,0,12
USR016920,1.52,43.3,0.92,0.436,0.74,5.87,1,6
USR016930,1.84,19.4,0.81,0.485,1.08,2.7,0,2
USR016938,1.72,31.3,0.4,0.58,1.42,1.0,0,6
USR016945,1.45,71.1,0.44,0.47,1.28,1.0,0,5
USR016946,1.24,22.5,0.38,0.492,1.0,4.71,1,10
USR016949,1.18,31.6,1.27,0.395,0.9,9.69,3,10
USR016958,1.61,45.9,0.8,0.438,1.17,5.27,2,12
USR016973,1.25,47.4,0.99,0.383,0.87,8.93,0,10
USR016978,1.49,20.1,0.82,0.323,0.84,7.17,1,8
USR016994,1.94,53.9,0.32,0.594,1.54,3.64,0,3
USR016995,1.97,42.4,0.45,0.525,1.09,3.01,0,3
USR016998,1.21,17.4,1.2,0.37,0.75,8.32,2,12
USR017015,1.1,50.1,0.22,0.456,1.0,5.43,0,9
USR017016,1.28,45.7,0.76,0.379,0.96,6.26,0,6
USR017021,1.74,33.1,0.43,0.484,1.04,5.9,0,9
USR017022,1.55,20.6,1.16,0.399,0.88,7.29,2,8
USR017037,2.08,29.5,0.89,0.519,0.78,4.77,2,4
USR017049,1.61,25.8,0.73,0.439,1.14,5.19,1,9
USR017053,1.39,25.3,1.21,0.401,0.55,6.77,1,8
USR017055,1.22,33.3,0.76,0.386,1.23,7.03,0,7
USR017068,1.91,30.2,1.21,0.411,1.06,7.97,0,2
USR017070,1.61,68.5,0.13,0.519,1.24,1.0,0,7
USR017078,1.66,30.9,0.81,0.377,0.99,5.8,0,20
USR017090,1.4,27.8,1.01,0.405,1.05,8.58,2,11
USR017101,1.61,31.8,0.42,0.507,1.24,4.21,1,6
USR017110,2.03,39.1,1.36,0.365,1.04,6.96,3,17
USR017116,1.65,46.8,0.83,0.384,1.17,7.92,4,9
USR017118,1.32,20.2,0.75,0.498,0.93,9.55,1,5
USR017135,1.19,31.6,0.49,0.425,1.08,6.22,2,4
USR017139,2.07,16.1,1.0,0.431,0.78,4.06,2,3
USR017149,1.42,26.5,0.85,0.521,1.25,5.2,2,14
USR017152,1.76,22.5,0.18,0.454,0.97,4.83,0,2
USR017165,1.44,27.2,0.88,0.43,0.99,4.56,3,5
USR017167,1.98,30.2,1.1,0.454,1.26,4.29,1,2
USR017193,1.58,17.0,0.52,0.505,1.47,3.34,1,9
USR017196,2.01,57.1,0.1,0.625,1.49,1.88,0,2
USR017199,1.73,18.9,0.64,0.468,1.29,7.95,1,4
USR017209,1.94,8.9,1.34,0.378,1.26,7.58,1,9
USR017219,0.99,11.6,1.55,0.24,0.56,8.15,2,8
USR017220,1.49,46.4,0.76,0.617,1.57,1.0,0,6
USR017241,1.48,26.3,0.69,0.402,1.05,2.92,0,11
USR017250,1.77,33.0,0.73,0.46,1.53,1.0,0,2
USR017269,0.88,22.0,1.4,0.401,0.97,6.16,3,10
USR017280,1.66,51.9,0.54,0.49,1.32,1.0,0,2
USR017286,1.08,14.5,0.99,0.273,0.85,9.23,1,12
USR017288,1.04,44.4,0.71,0.437,0.99,6.32,0,9
USR017290,1.0,42.3,1.0,0.447,1.19,5.57,2,7
USR017296,1.67,57.2,0.4,0.415,1.35,2.46,0,10
USR017300,1.9,25.0,1.26,0.455,1.03,4.87,1,7
USR017302,1.48,42.0,0.8,0.389,1.22,1.1,0,5
USR017310,1.22,32.2,1.25,0.309,0.84,6.56,2,19
USR017341,1.79,26.1,1.07,0.474,1.28,5.32,4,4
USR017344,0.9,37.3,1.0,0.415,0.98,7.5,0,5
USR017366,1.79,57.8,0.86,0.413,0.94,6.62,0,7
USR017368,1.73,31.3,0.88,0.436,1.1,4.74,2,9
USR017369,2.15,63.2,0.26,0.532,1.45,2.55,0,1
USR017378,1.85,64.0,0.4,0.557,1.24,3.91,0,7
USR017384,1.56,31.5,0.46,0.452,1.05,3.19,0,1
USR017386,1.33,10.7,1.29,0.386,0.91,5.35,2,5
USR017391,1.45,27.6,0.68,0.511,1.16,3.98,3,4
USR017393,1.46,20.9,0.99,0.4,1.01,6.43,1,8
USR017424,1.78,28.2,0.66,0.481,1.13,5.28,0,13
USR017427,2.31,72.5,0.1,0.493,1.19,1.88,0,1
USR017451,1.87,64.6,0.76,0.464,1.27,1.69,0,7
USR017458,1.05,25.4,0.7,0.515,1.08,3.68,0,10
USR017460,0.82,28.4,0.87,0.465,1.19,1.99,3,9
USR017465,1.33,44.3,0.72,0.488,1.53,4.07,1,5
USR017480,1.25,60.5,0.35,0.534,1.28,2.54,0,8
USR017481,0.8,47.2,0.8,0.587,1.25,7.7,0,11
USR017500,0.61,38.1,0.87,0.485,1.47,6.8,0,15
USR017510,2.55,30.7,0.59,0.511,0.9,2.63,1,4
USR017526,1.53,41.2,0.58,0.447,1.51,5.61,1,10
USR017549,1.23,24.1,0.97,0.523,1.13,5.41,3,12
USR017558,1.31,39.0,0.83,0.432,1.01,6.58,1,16
USR017572,1.34,33.8,0.67,0.431,1.14,3.06,1,11
USR017586,1.73,21.1,0.84,0.436,0.81,5.5,1,7
USR017591,1.61,35.8,0.58,0.447,0.84,4.17,1,8
USR017605,0.87,60.4,0.32,0.517,1.15,2.35,0,8
USR017620,2.06,47.3,0.8,0.459,1.05,7.71,0,3
USR017628,2.41,43.5,0.92,0.424,1.04,3.17,0,4
USR017629,1.51,31.7,0.81,0.49,1.26,6.36,1,9
USR017634,1.44,25.1,0.78,0.509,1.26,5.69,1,9
USR017640,2.09,31.3,0.85,0.517,1.11,5.83,2,0
USR017650,1.07,29.7,1.06,0.349,1.04,7.21,0,14
USR017652,1.7,51.7,0.41,0.571,1.72,2.87,0,8
USR017662,1.31,9.4,0.86,0.321,0.9,9.42,1,10
USR017665,2.1,39.6,0.48,0.611,1.83,1.0,0,5
USR017666,0.86,25.3,0.77,0.483,1.44,4.19,0,13
USR017676,1.59,55.9,0.59,0.463,1.17,2.8,1,11
USR017684,1.52,40.7,0.98,0.508,1.33,3.26,1,8
USR017691,1.1,43.0,0.89,0.518,1.33,5.53,0,9
USR017692,1.45,31.5,0.87,0.501,1.3,4.94,0,8
USR017695,1.46,59.7,0.45,0.488,1.32,1.0,0,7
USR017703,1.16,25.2,0.73,0.453,1.31,1.79,1,10
USR017745,1.32,24.0,1.2,0.335,1.04,9.69,2,6
USR017754,1.31,41.1,0.56,0.53,1.41,1.01,0,8
USR017755,2.46,28.1,1.21,0.444,1.14,7.14,4,9
USR017775,1.84,28.6,1.0,0.335,0.63,8.94,0,4
USR017783,1.9,57.9,0.52,0.516,1.36,1.8,1,1
USR017795,1.1,20.5,0.68,0.526,1.44,5.61,0,4
USR017803,1.51,47.8,0.82,0.436,0.81,8.02,2,6
USR017807,1.85,61.9,0.66,0.516,1.26,2.43,0,1
USR017816,2.13,32.7,1.05,0.38,1.1,5.28,2,4
USR017819,1.68,34.2,0.97,0.306,1.01,9.36,4,5
USR017823,1.73,40.2,0.99,0.474,1.06,2.2,2,7
USR017826,1.18,9.1,1.48,0.455,0.74,6.37,1,7
USR017838,1.51,16.7,0.68,0.501,0.55,3.83,1,7
USR017843,1.38,11.5,1.05,0.363,1.16,5.66,2,7
USR017856,1.78,21.0,0.93,0.433,1.03,5.84,1,13
USR017859,1.4,47.5,0.16,0.53,1.1,2.1,1,12
USR017880,2.18,41.0,0.57,0.549,1.38,3.0,0,3
USR017890,0.59,34.4,1.26,0.476,1.04,6.06,1,7
USR017891,1.55,52.6,0.81,0.42,1.06,6.9,1,6
USR017900,1.91,45.4,0.49,0.45,1.4,1.14,0,0
USR017921,2.18,72.0,0.55,0.553,1.41,5.43,0,0
USR017930,1.5,35.2,0.56,0.39,1.21,5.56,1,3
USR017939,1.89,29.9,0.8,0.494,1.29,2.88,4,3
USR017967,2.37,44.2,0.9,0.553,1.73,2.36,1,1
USR017980,1.22,27.3,0.94,0.307,0.94,4.71,3,18
USR017986,1.68,15.2,1.14,0.426,1.29,3.93,2,8
USR017998,0.74,17.6,0.59,0.438,0.93,6.43,1,11
USR018000,1.64,18.5,1.06,0.452,1.13,5.48,1,9
